Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
horizontal wall near north and northwest
gold piece near west
vertical wall near west
vertical wall very near northeast and east
dark area very near south
tame kitten very near westnorthwest
towel very near northwest
chest adjacent northeast
goblin adjacent east
horizontal wall adjacent southeast and southwest
doorway adjacent south
stairs up adjacent west

cursor:
Yourself a wizard
(x=73, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |..f..(|    
                                                                    |.$.<@o|    
                                                                    -----.--    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0 T:2                                    

",0.0,False
1,east,,"message:
You kill the goblin!

language observation:
horizontal wall near north and northwest
gold piece near west
vertical wall near west
vertical wall very near northeast and east
dark area very near south
towel very near northwest
chest adjacent northeast
goblin corpse adjacent east
horizontal wall adjacent southeast and southwest
doorway adjacent south
tame kitten adjacent west

cursor:
Yourself a wizard
(x=73, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.f@%|    
                                                                    -----.--    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:3                                    

",24.0,False
2,south,,"message:
The kitten eats a goblin corpse.

language observation:
horizontal wall near north and northwest
gold piece near westnorthwest
towel near northnorthwest
chest very near northnortheast
vertical wall very near northeast
dark area very near south
tame kitten adjacent northeast
horizontal wall adjacent east and west
dark area adjacent southeast and southwest
stairs up adjacent northwest

cursor:
Yourself a wizard
(x=73, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<.f|    
                                                                    -----@--    
                                                                         #      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:4                                    

",0.0,False
3,south,,"message:


language observation:
horizontal wall near north
chest near northnortheast
gold piece near westnorthwest
towel near northnorthwest
dark area very near southeast and south
stairs up very near northnorthwest
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southwest, and west

cursor:
Yourself a wizard
(x=73, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         @      
                                                                         ##     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:5                                    

",0.0,False
4,south,,"message:


language observation:
horizontal wall far north
chest near northnortheast
gold piece near northwest
towel near northnorthwest
stairs up near northnorthwest
doorway very near north
dark area very near east and southeast
dark area adjacent northeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=73, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         @#     
                                                                          #     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:6                                    

",0.0,False
5,south,,"message:
It's solid stone.

language observation:
horizontal wall far north
chest near northnortheast
gold piece near northwest
towel near northnorthwest
stairs up near northnorthwest
doorway very near north
dark area very near east and southeast
dark area adjacent northeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=73, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         @#     
                                                                          #     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:6                                    

",0.0,False
6,east,,"message:


language observation:
scroll labeled ASHPD SODALG far south
chest near north
gold piece near westnorthwest
towel near northnorthwest
stairs up near northnorthwest
dark area very near south and west
horizontal wall very near northwest
dark area adjacent north, northeast, east, southeast, and southwest

cursor:
Yourself a wizard
(x=74, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         #@     
                                                                          #     
                                                                                
                                                                                
                                                                                
                                                                          .     
                                                                          ?     
                                                                          .     
                                                                          .     
                                                                          .     
                                                                         ---    
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:7                                    

",0.0,False
7,south,,"message:


language observation:
towel far northnorthwest
chest near north
scroll labeled ASHPD SODALG near south
gold piece near northwest
stairs up near northnorthwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a wizard
(x=74, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          @     
                                                                          #     
                                                                                
                                                                                
                                                                          .     
                                                                          ?     
                                                                          .     
                                                                          .     
                                                                          .     
                                                                         ---    
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:8                                    

",0.0,False
8,south,,"message:


language observation:
chest far north
towel far northnorthwest
dark area near north
scroll labeled ASHPD SODALG near south
gold piece near northnorthwest
stairs up near northnorthwest
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=74, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          @     
                                                                          #     
                                                                                
                                                                          .     
                                                                          ?     
                                                                          .     
                                                                          .     
                                                                         ...    
                                                                        -----   
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:9                                    

",0.0,False
9,south,,"message:


language observation:
chest far north
horizontal wall far south
towel far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
dark area near north
scroll labeled ASHPD SODALG near south
dark area very near southeast and southwest
doorway very near south
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a wizard
(x=74, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          @     
                                                                         ###    
                                                                          .     
                                                                          ?     
                                                                          .     
                                                                         ...    
                                                                         ...    
                                                                        -----   
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:10                                   

",0.0,False
